,CleanText,CharName,Title,GenreType
13367,mine  such as fill my heart with unhoped joys ,Queen Margaret,"Henry VI, Part III",History
13370,"i told your majesty as much before  this proveth edward's love and warwick's honesty ",Queen Margaret,"Henry VI, Part III",History
13372,"warwick  these words have turn'd my hate to love  and i forgive and quite forget old faults  and joy that thou becomest king henry's friend ",Queen Margaret,"Henry VI, Part III",History
13375,"renowned prince  how shall poor henry live  unless thou rescue him from foul despair ",Queen Margaret,"Henry VI, Part III",History
13379,let me give humble thanks for all at once ,Queen Margaret,"Henry VI, Part III",History
13382,"tell him  my mourning weeds are laid aside  and i am ready to put armour on ",Queen Margaret,"Henry VI, Part III",History
13387,"yes  i agree  and thank you for your motion  son edward  she is fair and virtuous  therefore delay not  give thy hand to warwick  and  with thy hand  thy faith irrevocable  that only warwick's daughter shall be thine ",Queen Margaret,"Henry VI, Part III",History
13666,"great lords  wise men ne'er sit and wail their loss  but cheerly seek how to redress their harms  what though the mast be now blown overboard  the cable broke  the holding anchor lost  and half our sailors swallow'd in the flood  yet lives our pilot still  is't meet that he should leave the helm and like a fearful lad with tearful eyes add water to the sea and give more strength to that which hath too much  whiles  in his moan  the ship splits on the rock  which industry and courage might have saved  ah  what a shame  ah  what a fault were this  say warwick was our anchor  what of that  and montague our topmost  what of him  our slaughter'd friends the tackles  what of these  why  is not oxford here another anchor  and somerset another goodly mast  the friends of france our shrouds and tacklings  and  though unskilful  why not ned and i for once allow'd the skilful pilot's charge  we will not from the helm to sit and weep  but keep our course  though the rough wind say no  from shelves and rocks that threaten us with wreck  as good to chide the waves as speak them fair  and what is edward but ruthless sea  what clarence but a quicksand of deceit  and richard but a ragged fatal rock  all these the enemies to our poor bark  say you can swim  alas  'tis but a while  tread on the sand  why  there you quickly sink  bestride the rock  the tide will wash you off  or else you famish  that's a threefold death  this speak i  lords  to let you understand  if case some one of you would fly from us  that there's no hoped for mercy with the brothers more than with ruthless waves  with sands and rocks  why  courage then  what cannot be avoided 'twere childish weakness to lament or fear ",Queen Margaret,"Henry VI, Part III",History
13670,thanks  gentle somerset  sweet oxford  thanks ,Queen Margaret,"Henry VI, Part III",History
13676,this cheers my heart  to see your forwardness ,Queen Margaret,"Henry VI, Part III",History
13679,"lords  knights  and gentlemen  what i should say my tears gainsay  for every word i speak  ye see  i drink the water of mine eyes  therefore  no more but this  henry  your sovereign  is prisoner to the foe  his state usurp'd  his realm a slaughter house  his subjects slain  his statutes cancell'd and his treasure spent  and yonder is the wolf that makes this spoil  you fight in justice  then  in god's name  lords  be valiant and give signal to the fight ",Queen Margaret,"Henry VI, Part III",History
13685,"so part we sadly in this troublous world  to meet with joy in sweet jerusalem ",Queen Margaret,"Henry VI, Part III",History
13691,ah  that thy father had been so resolved ,Queen Margaret,"Henry VI, Part III",History
13695,ay  thou wast born to be a plague to men ,Queen Margaret,"Henry VI, Part III",History
13707,o  kill me too ,Queen Margaret,"Henry VI, Part III",History
13717,"o ned  sweet ned  speak to thy mother  boy  canst thou not speak  o traitors  murderers  they that stabb'd caesar shed no blood at all  did not offend  nor were not worthy blame  if this foul deed were by to equal it  he was a man  this  in respect  a child  and men ne'er spend their fury on a child  what's worse than murderer  that i may name it  no  no  my heart will burst  and if i speak  and i will speak  that so my heart may burst  butchers and villains  bloody cannibals  how sweet a plant have you untimely cropp'd  you have no children  butchers  if you had  the thought of them would have stirr'd up remorse  but if you ever chance to have a child  look in his youth to have him so cut off as  deathmen  you have rid this sweet young prince ",Queen Margaret,"Henry VI, Part III",History
13719,"nay  never bear me hence  dispatch me here  here sheathe thy sword  i'll pardon thee my death  what  wilt thou not  then  clarence  do it thou ",Queen Margaret,"Henry VI, Part III",History
13721,good clarence  do  sweet clarence  do thou do it ,Queen Margaret,"Henry VI, Part III",History
13723,"ay  but thou usest to forswear thyself  'twas sin before  but now 'tis charity  what  wilt thou not  where is that devil's butcher  hard favour'd richard  richard  where art thou  thou art not here  murder is thy alms deed  petitioners for blood thou ne'er put'st back ",Queen Margaret,"Henry VI, Part III",History
13725,so come to you and yours  as to this prince ,Queen Margaret,"Henry VI, Part III",History
14563,caesar  my lord ,Antony,Julius Caesar,Tragedy
14565,"i shall remember  when caesar says 'do this ' it is perform'd ",Antony,Julius Caesar,Tragedy
14608,caesar ,Antony,Julius Caesar,Tragedy
14610,"fear him not  caesar  he's not dangerous  he is a noble roman and well given ",Antony,Julius Caesar,Tragedy
14823,so to most noble caesar ,Antony,Julius Caesar,Tragedy
14926,"o mighty caesar  dost thou lie so low  are all thy conquests  glories  triumphs  spoils  shrunk to this little measure  fare thee well  i know not  gentlemen  what you intend  who else must be let blood  who else is rank  if i myself  there is no hour so fit as caesar's death hour  nor no instrument of half that worth as those your swords  made rich with the most noble blood of all this world  i do beseech ye  if you bear me hard  now  whilst your purpled hands do reek and smoke  fulfil your pleasure  live a thousand years  i shall not find myself so apt to die  no place will please me so  no mean of death  as here by caesar  and by you cut off  the choice and master spirits of this age ",Antony,Julius Caesar,Tragedy
14930,"i doubt not of your wisdom  let each man render me his bloody hand  first  marcus brutus  will i shake with you  next  caius cassius  do i take your hand  now  decius brutus  yours  now yours  metellus  yours  cinna  and  my valiant casca  yours  though last  not last in love  yours  good trebonius  gentlemen all   alas  what shall i say  my credit now stands on such slippery ground  that one of two bad ways you must conceit me  either a coward or a flatterer  that i did love thee  caesar  o  'tis true  if then thy spirit look upon us now  shall it not grieve thee dearer than thy death  to see thy thy anthony making his peace  shaking the bloody fingers of thy foes  most noble  in the presence of thy corse  had i as many eyes as thou hast wounds  weeping as fast as they stream forth thy blood  it would become me better than to close in terms of friendship with thine enemies  pardon me  julius  here wast thou bay'd  brave hart  here didst thou fall  and here thy hunters stand  sign'd in thy spoil  and crimson'd in thy lethe  o world  thou wast the forest to this hart  and this  indeed  o world  the heart of thee  how like a deer  strucken by many princes  dost thou here lie ",Antony,Julius Caesar,Tragedy
14932,"pardon me  caius cassius  the enemies of caesar shall say this  then  in a friend  it is cold modesty ",Antony,Julius Caesar,Tragedy
14934,"therefore i took your hands  but was  indeed  sway'd from the point  by looking down on caesar  friends am i with you all and love you all  upon this hope  that you shall give me reasons why and wherein caesar was dangerous ",Antony,Julius Caesar,Tragedy
14936,"that's all i seek  and am moreover suitor that i may produce his body to the market place  and in the pulpit  as becomes a friend  speak in the order of his funeral ",Antony,Julius Caesar,Tragedy
14942,"be it so  i do desire no more ",Antony,Julius Caesar,Tragedy
14945,"o  pardon me  thou bleeding piece of earth  that i am meek and gentle with these butchers  thou art the ruins of the noblest man that ever lived in the tide of times  woe to the hand that shed this costly blood  over thy wounds now do i prophesy    which  like dumb mouths  do ope their ruby lips  to beg the voice and utterance of my tongue   a curse shall light upon the limbs of men  domestic fury and fierce civil strife shall cumber all the parts of italy  blood and destruction shall be so in use and dreadful objects so familiar that mothers shall but smile when they behold their infants quarter'd with the hands of war  all pity choked with custom of fell deeds  and caesar's spirit  ranging for revenge  with ate by his side come hot from hell  shall in these confines with a monarch's voice cry 'havoc ' and let slip the dogs of war  that this foul deed shall smell above the earth with carrion men  groaning for burial   enter a servant  you serve octavius caesar  do you not ",Antony,Julius Caesar,Tragedy
14947,caesar did write for him to come to rome ,Antony,Julius Caesar,Tragedy
14950,"thy heart is big  get thee apart and weep  passion  i see  is catching  for mine eyes  seeing those beads of sorrow stand in thine  began to water  is thy master coming ",Antony,Julius Caesar,Tragedy
14952,"post back with speed  and tell him what hath chanced  here is a mourning rome  a dangerous rome  no rome of safety for octavius yet  hie hence  and tell him so  yet  stay awhile  thou shalt not back till i have borne this corse into the market place  there shall i try in my oration  how the people take the cruel issue of these bloody men  according to the which  thou shalt discourse to young octavius of the state of things  lend me your hand ",Antony,Julius Caesar,Tragedy
14976,for brutus' sake  i am beholding to you ,Antony,Julius Caesar,Tragedy
14984,you gentle romans   ,Antony,Julius Caesar,Tragedy
14986,"friends  romans  countrymen  lend me your ears  i come to bury caesar  not to praise him  the evil that men do lives after them  the good is oft interred with their bones  so let it be with caesar  the noble brutus hath told you caesar was ambitious  if it were so  it was a grievous fault  and grievously hath caesar answer'd it  here  under leave of brutus and the rest   for brutus is an honourable man  so are they all  all honourable men   come i to speak in caesar's funeral  he was my friend  faithful and just to me  but brutus says he was ambitious  and brutus is an honourable man  he hath brought many captives home to rome whose ransoms did the general coffers fill  did this in caesar seem ambitious  when that the poor have cried  caesar hath wept  ambition should be made of sterner stuff  yet brutus says he was ambitious  and brutus is an honourable man  you all did see that on the lupercal i thrice presented him a kingly crown  which he did thrice refuse  was this ambition  yet brutus says he was ambitious  and  sure  he is an honourable man  i speak not to disprove what brutus spoke  but here i am to speak what i do know  you all did love him once  not without cause  what cause withholds you then  to mourn for him  o judgment  thou art fled to brutish beasts  and men have lost their reason  bear with me  my heart is in the coffin there with caesar  and i must pause till it come back to me ",Antony,Julius Caesar,Tragedy
14995,"but yesterday the word of caesar might have stood against the world  now lies he there  and none so poor to do him reverence  o masters  if i were disposed to stir your hearts and minds to mutiny and rage  i should do brutus wrong  and cassius wrong  who  you all know  are honourable men  i will not do them wrong  i rather choose to wrong the dead  to wrong myself and you  than i will wrong such honourable men  but here's a parchment with the seal of caesar  i found it in his closet  'tis his will  let but the commons hear this testament   which  pardon me  i do not mean to read   and they would go and kiss dead caesar's wounds and dip their napkins in his sacred blood  yea  beg a hair of him for memory  and  dying  mention it within their wills  bequeathing it as a rich legacy unto their issue ",Antony,Julius Caesar,Tragedy
14998,"have patience  gentle friends  i must not read it  it is not meet you know how caesar loved you  you are not wood  you are not stones  but men  and  being men  bearing the will of caesar  it will inflame you  it will make you mad  'tis good you know not that you are his heirs  for  if you should  o  what would come of it ",Antony,Julius Caesar,Tragedy
15000,"will you be patient  will you stay awhile  i have o'ershot myself to tell you of it  i fear i wrong the honourable men whose daggers have stabb'd caesar  i do fear it ",Antony,Julius Caesar,Tragedy
15004,"you will compel me  then  to read the will  then make a ring about the corpse of caesar  and let me show you him that made the will  shall i descend  and will you give me leave ",Antony,Julius Caesar,Tragedy
15012,nay  press not so upon me  stand far off ,Antony,Julius Caesar,Tragedy
15014,"if you have tears  prepare to shed them now  you all do know this mantle  i remember the first time ever caesar put it on  'twas on a summer's evening  in his tent  that day he overcame the nervii  look  in this place ran cassius' dagger through  see what a rent the envious casca made  through this the well beloved brutus stabb'd  and as he pluck'd his cursed steel away  mark how the blood of caesar follow'd it  as rushing out of doors  to be resolved if brutus so unkindly knock'd  or no  for brutus  as you know  was caesar's angel  judge  o you gods  how dearly caesar loved him  this was the most unkindest cut of all  for when the noble caesar saw him stab  ingratitude  more strong than traitors' arms  quite vanquish'd him  then burst his mighty heart  and  in his mantle muffling up his face  even at the base of pompey's statua  which all the while ran blood  great caesar fell  o  what a fall was there  my countrymen  then i  and you  and all of us fell down  whilst bloody treason flourish'd over us  o  now you weep  and  i perceive  you feel the dint of pity  these are gracious drops  kind souls  what  weep you when you but behold our caesar's vesture wounded  look you here  here is himself  marr'd  as you see  with traitors ",Antony,Julius Caesar,Tragedy
15022,stay  countrymen ,Antony,Julius Caesar,Tragedy
15025,"good friends  sweet friends  let me not stir you up to such a sudden flood of mutiny  they that have done this deed are honourable  what private griefs they have  alas  i know not  that made them do it  they are wise and honourable  and will  no doubt  with reasons answer you  i come not  friends  to steal away your hearts  i am no orator  as brutus is  but  as you know me all  a plain blunt man  that love my friend  and that they know full well that gave me public leave to speak of him  for i have neither wit  nor words  nor worth  action  nor utterance  nor the power of speech  to stir men's blood  i only speak right on  i tell you that which you yourselves do know  show you sweet caesar's wounds  poor poor dumb mouths  and bid them speak for me  but were i brutus  and brutus antony  there were an antony would ruffle up your spirits and put a tongue in every wound of caesar that should move the stones of rome to rise and mutiny ",Antony,Julius Caesar,Tragedy
15029,yet hear me  countrymen  yet hear me speak ,Antony,Julius Caesar,Tragedy
15031,"why  friends  you go to do you know not what  wherein hath caesar thus deserved your loves  alas  you know not  i must tell you then  you have forgot the will i told you of ",Antony,Julius Caesar,Tragedy
15033,"here is the will  and under caesar's seal  to every roman citizen he gives  to every several man  seventy five drachmas ",Antony,Julius Caesar,Tragedy
15036,hear me with patience ,Antony,Julius Caesar,Tragedy
15038,"moreover  he hath left you all his walks  his private arbours and new planted orchards  on this side tiber  he hath left them you  and to your heirs for ever  common pleasures  to walk abroad  and recreate yourselves  here was a caesar  when comes such another ",Antony,Julius Caesar,Tragedy
15044,"now let it work  mischief  thou art afoot  take thou what course thou wilt   enter a servant  how now  fellow ",Antony,Julius Caesar,Tragedy
15046,where is he ,Antony,Julius Caesar,Tragedy
15048,"and thither will i straight to visit him  he comes upon a wish  fortune is merry  and in this mood will give us any thing ",Antony,Julius Caesar,Tragedy
15050,"belike they had some notice of the people  how i had moved them  bring me to octavius ",Antony,Julius Caesar,Tragedy
15081,these many  then  shall die  their names are prick'd ,Antony,Julius Caesar,Tragedy
15086,"he shall not live  look  with a spot i damn him  but  lepidus  go you to caesar's house  fetch the will hither  and we shall determine how to cut off some charge in legacies ",Antony,Julius Caesar,Tragedy
15090,"this is a slight unmeritable man  meet to be sent on errands  is it fit  the three fold world divided  he should stand one of the three to share it ",Antony,Julius Caesar,Tragedy
15092,"octavius  i have seen more days than you  and though we lay these honours on this man  to ease ourselves of divers slanderous loads  he shall but bear them as the ass bears gold  to groan and sweat under the business  either led or driven  as we point the way  and having brought our treasure where we will  then take we down his load  and turn him off  like to the empty ass  to shake his ears  and graze in commons ",Antony,Julius Caesar,Tragedy
15094,"so is my horse  octavius  and for that i do appoint him store of provender  it is a creature that i teach to fight  to wind  to stop  to run directly on  his corporal motion govern'd by my spirit  and  in some taste  is lepidus but so  he must be taught and train'd and bid go forth  a barren spirited fellow  one that feeds on abjects  orts and imitations  which  out of use and staled by other men  begin his fashion  do not talk of him  but as a property  and now  octavius  listen great things   brutus and cassius are levying powers  we must straight make head  therefore let our alliance be combined  our best friends made  our means stretch'd and let us presently go sit in council  how covert matters may be best disclosed  and open perils surest answered ",Antony,Julius Caesar,Tragedy
15281,"tut  i am in their bosoms  and i know wherefore they do it  they could be content to visit other places  and come down with fearful bravery  thinking by this face to fasten in our thoughts that they have courage  but 'tis not so ",Antony,Julius Caesar,Tragedy
15284,"octavius  lead your battle softly on  upon the left hand of the even field ",Antony,Julius Caesar,Tragedy
15286,why do you cross me in this exigent ,Antony,Julius Caesar,Tragedy
15291,"no  caesar  we will answer on their charge  make forth  the generals would have some words ",Antony,Julius Caesar,Tragedy
15296,"in your bad strokes  brutus  you give good words  witness the hole you made in caesar's heart  crying 'long live  hail  caesar '",Antony,Julius Caesar,Tragedy
15298,not stingless too ,Antony,Julius Caesar,Tragedy
15300,"villains  you did not so  when your vile daggers hack'd one another in the sides of caesar  you show'd your teeth like apes  and fawn'd like hounds  and bow'd like bondmen  kissing caesar's feet  whilst damned casca  like a cur  behind struck caesar on the neck  o you flatterers ",Antony,Julius Caesar,Tragedy
15307,old cassius still ,Antony,Julius Caesar,Tragedy
15380,where is he ,Antony,Julius Caesar,Tragedy
15382,"this is not brutus  friend  but  i assure you  a prize no less in worth  keep this man safe  give him all kindness  i had rather have such men my friends than enemies  go on  and see whether brutus be alive or dead  and bring us word unto octavius' tent how every thing is chanced ",Antony,Julius Caesar,Tragedy
15423,"this was the noblest roman of them all  all the conspirators save only he did that they did in envy of great caesar  he only  in a general honest thought and common good to all  made one of them  his life was gentle  and the elements so mix'd in him that nature might stand up and say to all the world 'this was a man '",Antony,Julius Caesar,Tragedy
26844,"and lessen'd be that small  god  i beseech thee  thy honour  state and seat is due to me ",Queen Margaret,Richard III,History
26846,"out  devil  i remember them too well  thou slewest my husband henry in the tower  and edward  my poor son  at tewksbury ",Queen Margaret,Richard III,History
26848,yea  and much better blood than his or thine ,Queen Margaret,Richard III,History
26850,a murderous villain  and so still thou art ,Queen Margaret,Richard III,History
26852,which god revenge ,Queen Margaret,Richard III,History
26854,"hie thee to hell for shame  and leave the world  thou cacodemon  there thy kingdom is ",Queen Margaret,Richard III,History
26858,"a little joy enjoys the queen thereof  for i am she  and altogether joyless  i can no longer hold me patient   advancing  hear me  you wrangling pirates  that fall out in sharing that which you have pill'd from me  which of you trembles not that looks on me  if not  that  i being queen  you bow like subjects  yet that  by you deposed  you quake like rebels  o gentle villain  do not turn away ",Queen Margaret,Richard III,History
26860,"but repetition of what thou hast marr'd  that will i make before i let thee go ",Queen Margaret,Richard III,History
26862,"i was  but i do find more pain in banishment than death can yield me here by my abode  a husband and a son thou owest to me  and thou a kingdom  all of you allegiance  the sorrow that i have  by right is yours  and all the pleasures you usurp are mine ",Queen Margaret,Richard III,History
26869,"what were you snarling all before i came  ready to catch each other by the throat  and turn you all your hatred now on me  did york's dread curse prevail so much with heaven  that henry's death  my lovely edward's death  their kingdom's loss  my woful banishment  could all but answer for that peevish brat  can curses pierce the clouds and enter heaven  why  then  give way  dull clouds  to my quick curses  if not by war  by surfeit die your king  as ours by murder  to make him a king  edward thy son  which now is prince of wales  for edward my son  which was prince of wales  die in his youth by like untimely violence  thyself a queen  for me that was a queen  outlive thy glory  like my wretched self  long mayst thou live to wail thy children's loss  and see another  as i see thee now  deck'd in thy rights  as thou art stall'd in mine  long die thy happy days before thy death  and  after many lengthen'd hours of grief  die neither mother  wife  nor england's queen  rivers and dorset  you were standers by  and so wast thou  lord hastings  when my son was stabb'd with bloody daggers  god  i pray him  that none of you may live your natural age  but by some unlook'd accident cut off ",Queen Margaret,Richard III,History
26871,"and leave out thee  stay  dog  for thou shalt hear me  if heaven have any grievous plague in store exceeding those that i can wish upon thee  o  let them keep it till thy sins be ripe  and then hurl down their indignation on thee  the troubler of the poor world's peace  the worm of conscience still begnaw thy soul  thy friends suspect for traitors while thou livest  and take deep traitors for thy dearest friends  no sleep close up that deadly eye of thine  unless it be whilst some tormenting dream affrights thee with a hell of ugly devils  thou elvish mark'd  abortive  rooting hog  thou that wast seal'd in thy nativity the slave of nature and the son of hell  thou slander of thy mother's heavy womb  thou loathed issue of thy father's loins  thou rag of honour  thou detested  ",Queen Margaret,Richard III,History
26873,richard ,Queen Margaret,Richard III,History
26875,i call thee not ,Queen Margaret,Richard III,History
26877,"why  so i did  but look'd for no reply  o  let me make the period to my curse ",Queen Margaret,Richard III,History
26880,"poor painted queen  vain flourish of my fortune  why strew'st thou sugar on that bottled spider  whose deadly web ensnareth thee about  fool  fool  thou whet'st a knife to kill thyself  the time will come when thou shalt wish for me to help thee curse that poisonous bunchback'd toad ",Queen Margaret,Richard III,History
26882,foul shame upon you  you have all moved mine ,Queen Margaret,Richard III,History
26884,"to serve me well  you all should do me duty  teach me to be your queen  and you my subjects  o  serve me well  and teach yourselves that duty ",Queen Margaret,Richard III,History
26886,"peace  master marquess  you are malapert  your fire new stamp of honour is scarce current  o  that your young nobility could judge what 'twere to lose it  and be miserable  they that stand high have many blasts to shake them  and if they fall  they dash themselves to pieces ",Queen Margaret,Richard III,History
26890,"and turns the sun to shade  alas  alas  witness my son  now in the shade of death  whose bright out shining beams thy cloudy wrath hath in eternal darkness folded up  your aery buildeth in our aery's nest  o god  that seest it  do not suffer it  as it was won with blood  lost be it so ",Queen Margaret,Richard III,History
26892,"urge neither charity nor shame to me  uncharitably with me have you dealt  and shamefully by you my hopes are butcher'd  my charity is outrage  life my shame and in that shame still live my sorrow's rage ",Queen Margaret,Richard III,History
26894,"o princely buckingham i'll kiss thy hand  in sign of league and amity with thee  now fair befal thee and thy noble house  thy garments are not spotted with our blood  nor thou within the compass of my curse ",Queen Margaret,Richard III,History
26896,"i'll not believe but they ascend the sky  and there awake god's gentle sleeping peace  o buckingham  take heed of yonder dog  look  when he fawns  he bites  and when he bites  his venom tooth will rankle to the death  have not to do with him  beware of him  sin  death  and hell have set their marks on him  and all their ministers attend on him ",Queen Margaret,Richard III,History
26899,"what  dost thou scorn me for my gentle counsel  and soothe the devil that i warn thee from  o  but remember this another day  when he shall split thy very heart with sorrow  and say poor margaret was a prophetess  live each of you the subjects to his hate  and he to yours  and all of you to god's ",Queen Margaret,Richard III,History
27570,"so  now prosperity begins to mellow and drop into the rotten mouth of death  here in these confines slily have i lurk'd  to watch the waning of mine adversaries  a dire induction am i witness to  and will to france  hoping the consequence will prove as bitter  black  and tragical  withdraw thee  wretched margaret  who comes here ",Queen Margaret,Richard III,History
27573,"hover about her  say  that right for right hath dimm'd your infant morn to aged night ",Queen Margaret,Richard III,History
27575,"plantagenet doth quit plantagenet  edward for edward pays a dying debt ",Queen Margaret,Richard III,History
27577,when holy harry died  and my sweet son ,Queen Margaret,Richard III,History
27581,"if ancient sorrow be most reverend  give mine the benefit of seniory  and let my woes frown on the upper hand  if sorrow can admit society   sitting down with them  tell o'er your woes again by viewing mine  i had an edward  till a richard kill'd him  i had a harry  till a richard kill'd him  thou hadst an edward  till a richard kill'd him  thou hadst a richard  till a richard killed him ",Queen Margaret,Richard III,History
27583,"thou hadst a clarence too  and richard kill'd him  from forth the kennel of thy womb hath crept a hell hound that doth hunt us all to death  that dog  that had his teeth before his eyes  to worry lambs and lap their gentle blood  that foul defacer of god's handiwork  that excellent grand tyrant of the earth  that reigns in galled eyes of weeping souls  thy womb let loose  to chase us to our graves  o upright  just  and true disposing god  how do i thank thee  that this carnal cur preys on the issue of his mother's body  and makes her pew fellow with others' moan ",Queen Margaret,Richard III,History
27585,"bear with me  i am hungry for revenge  and now i cloy me with beholding it  thy edward he is dead  that stabb'd my edward  thy other edward dead  to quit my edward  young york he is but boot  because both they match not the high perfection of my loss  thy clarence he is dead that kill'd my edward  and the beholders of this tragic play  the adulterate hastings  rivers  vaughan  grey  untimely smother'd in their dusky graves  richard yet lives  hell's black intelligencer  only reserved their factor  to buy souls and send them thither  but at hand  at hand  ensues his piteous and unpitied end  earth gapes  hell burns  fiends roar  saints pray  to have him suddenly convey'd away  cancel his bond of life  dear god  i prey  that i may live to say  the dog is dead ",Queen Margaret,Richard III,History
27587,"i call'd thee then vain flourish of my fortune  i call'd thee then poor shadow  painted queen  the presentation of but what i was  the flattering index of a direful pageant  one heaved a high  to be hurl'd down below  a mother only mock'd with two sweet babes  a dream of what thou wert  a breath  a bubble  a sign of dignity  a garish flag  to be the aim of every dangerous shot  a queen in jest  only to fill the scene  where is thy husband now  where be thy brothers  where are thy children  wherein dost thou  joy  who sues to thee and cries 'god save the queen'  where be the bending peers that flatter'd thee  where be the thronging troops that follow'd thee  decline all this  and see what now thou art  for happy wife  a most distressed widow  for joyful mother  one that wails the name  for queen  a very caitiff crown'd with care  for one being sued to  one that humbly sues  for one that scorn'd at me  now scorn'd of me  for one being fear'd of all  now fearing one  for one commanding all  obey'd of none  thus hath the course of justice wheel'd about  and left thee but a very prey to time  having no more but thought of what thou wert  to torture thee the more  being what thou art  thou didst usurp my place  and dost thou not usurp the just proportion of my sorrow  now thy proud neck bears half my burthen'd yoke  from which even here i slip my weary neck  and leave the burthen of it all on thee  farewell  york's wife  and queen of sad mischance  these english woes will make me smile in france ",Queen Margaret,Richard III,History
27589,"forbear to sleep the nights  and fast the days  compare dead happiness with living woe  think that thy babes were fairer than they were  and he that slew them fouler than he is  bettering thy loss makes the bad causer worse  revolving this will teach thee how to curse ",Queen Margaret,Richard III,History
27591,thy woes will make them sharp  and pierce like mine ,Queen Margaret,Richard III,History
